2023-09-05 05:14:20.341 [info] Extension host with pid 238 started
2023-09-05 05:14:20.358 [error] Error: EEXIST: file already exists, open '/root/.vscode-server/data/User/workspaceStorage/538001173c3284e9fb44a82067dd8435/vscode.lock'
2023-09-05 05:14:20.373 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/538001173c3284e9fb44a82067dd8435/vscode.lock': Could not acquire lock, checking if the file is stale.
2023-09-05 05:14:20.501 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/538001173c3284e9fb44a82067dd8435/vscode.lock': The lock looks stale, waiting for 2s.
2023-09-05 05:14:20.572 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2023-09-05 05:14:21.596 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-09-05 05:14:22.511 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/538001173c3284e9fb44a82067dd8435/vscode.lock': The lock looks stale even after waiting for 2s.
2023-09-05 05:14:22.513 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/538001173c3284e9fb44a82067dd8435/vscode.lock': Deleting a stale lock.
2023-09-05 05:14:22.562 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/538001173c3284e9fb44a82067dd8435/vscode.lock': Lock acquired.
2023-09-05 05:14:22.625 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-09-05 05:14:22.627 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-09-05 05:14:23.162 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-09-05 05:14:23.603 [info] Eager extensions activated
2023-09-05 05:14:23.604 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-09-05 05:14:23.614 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-09-05 05:14:25.478 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2023-09-05 05:14:25.483 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2023-09-05 05:14:25.488 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2023-09-05 05:14:25.493 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'onNotebook:*'
2023-09-05 05:14:27.088 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2023-09-05 05:14:29.042 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2023-09-05 05:14:32.195 [error] Error: Module 'pip' not installed.
	at Rd.execModule (/root/.vscode-server/extensions/ms-toolsai.jupyter-2023.6.1101941928-linux-arm64/out/extension.node.js:7:40655)
	at async cd.getPackageInformation (/root/.vscode-server/extensions/ms-toolsai.jupyter-2023.6.1101941928-linux-arm64/out/extension.node.js:7:31752)
2023-09-05 05:16:08.302 [info] Extension host terminating: received terminate message from renderer
2023-09-05 05:16:08.308 [info] Lock '/root/.vscode-server/data/User/workspaceStorage/538001173c3284e9fb44a82067dd8435/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-09-05 05:16:08.675 [error] Canceled: Canceled
	at new h (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:100:42413)
	at t.O (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:112:11236)
	at Proxy.U.<computed>.q.charCodeAt.U.<computed> (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:112:8675)
	at e.$vL.g (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:100:63549)
	at e.$vL.executeCommand (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:100:62973)
	at P.registerCommand.description (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:100:62280)
	at e.$vL.h (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:100:64085)
	at e.$vL.g (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:100:63073)
	at e.$vL.executeCommand (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:100:62973)
	at Object.executeCommand (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:118:20971)
	at i.D [as value] (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/extensions/git/dist/main.js:2:1260424)
	at p.w (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:60:1902)
	at p.x (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:60:1972)
	at p.fire (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/out/vs/workbench/api/node/extensionHostProcess.js:60:2188)
	at Object.m [as dispose] (/root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/extensions/git/dist/main.js:2:1275972)
	at /root/.vscode-server/bin/2ccd690cbff1569e4a83d7c43d45101f817401dc/extensions/git/dist/main.js:2:1280539
	at Array.forEach (<anonymous>)
